/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.00
 -- left : 1.67

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.35
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -20.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.71
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.53
 -- None : 0.00
 -- right : -9.95
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.78
 -- None : -2.49
 -- right : 0.63
 -- left : 0.77

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.15
 -- None : 0.00
 -- right : 1.00
 -- left : 0.51

('left', 'green', None, 'forward')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.93
 -- left : -9.82

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.65
 -- None : -3.91
 -- right : 0.62
 -- left : 1.82

('left', 'green', None, 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.32
 -- left : 0.00

