/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.41
 -- None : -4.03
 -- right : -0.30
 -- left : 1.02

('right', 'green', 'forward', 'right')
 -- forward : 0.49
 -- None : -4.29
 -- right : 1.15
 -- left : -20.54

('left', 'red', 'right', 'left')
 -- forward : -9.23
 -- None : 1.29
 -- right : 0.32
 -- left : -9.20

('forward', 'green', None, None)
 -- forward : 1.98
 -- None : -4.25
 -- right : -0.08
 -- left : -0.15

('right', 'green', 'right', 'forward')
 -- forward : 0.43
 -- None : -5.73
 -- right : 1.81
 -- left : -20.42

('left', 'red', 'right', 'right')
 -- forward : -10.85
 -- None : 1.21
 -- right : 0.25
 -- left : -40.16

('left', 'green', 'right', 'right')
 -- forward : -0.10
 -- None : -4.62
 -- right : 1.61
 -- left : -19.73

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.38
 -- left : -39.03

('right', 'green', 'left', 'right')
 -- forward : 0.08
 -- None : -4.28
 -- right : 2.32
 -- left : -19.11

('left', 'red', 'forward', None)
 -- forward : -39.09
 -- None : 2.86
 -- right : -20.42
 -- left : -40.86

('left', 'red', 'left', 'forward')
 -- forward : -9.66
 -- None : 1.61
 -- right : 0.19
 -- left : -10.85

('right', 'red', 'right', 'left')
 -- forward : -10.10
 -- None : 1.69
 -- right : 0.96
 -- left : -10.80

('forward', 'red', 'right', None)
 -- forward : -10.37
 -- None : 2.44
 -- right : 0.54
 -- left : -9.77

('forward', 'red', 'left', None)
 -- forward : -9.03
 -- None : 2.39
 -- right : 0.26
 -- left : -9.13

('left', 'green', 'left', 'forward')
 -- forward : 0.68
 -- None : -5.58
 -- right : -0.22
 -- left : -20.76

('right', 'red', 'left', 'forward')
 -- forward : -39.76
 -- None : 0.54
 -- right : 1.65
 -- left : -10.07

('forward', 'green', 'forward', None)
 -- forward : 1.47
 -- None : -5.15
 -- right : 0.31
 -- left : 0.58

('right', 'red', 'right', 'forward')
 -- forward : -9.73
 -- None : 0.37
 -- right : 1.94
 -- left : -10.47

('left', 'green', 'left', 'left')
 -- forward : 0.36
 -- None : -5.82
 -- right : 0.04
 -- left : 1.10

('forward', 'green', 'right', 'right')
 -- forward : 2.15
 -- None : -4.73
 -- right : -0.08
 -- left : -20.96

('left', 'red', None, None)
 -- forward : -9.81
 -- None : 1.23
 -- right : 0.05
 -- left : -9.64

('right', 'red', None, 'left')
 -- forward : -9.75
 -- None : 0.37
 -- right : 0.98
 -- left : -10.56

('left', 'green', 'forward', 'right')
 -- forward : 0.83
 -- None : -5.86
 -- right : -0.62
 -- left : -19.32

('left', 'red', 'right', None)
 -- forward : -9.82
 -- None : 1.72
 -- right : 0.39
 -- left : -9.88

('left', 'green', 'right', 'left')
 -- forward : -0.14
 -- None : -4.51
 -- right : 0.02
 -- left : 0.97

('left', 'green', None, 'right')
 -- forward : -0.55
 -- None : -5.75
 -- right : 0.59
 -- left : -19.27

('forward', 'green', 'right', 'forward')
 -- forward : 1.06
 -- None : -5.42
 -- right : 0.00
 -- left : -20.20

('forward', 'green', 'right', None)
 -- forward : 1.77
 -- None : -4.53
 -- right : 0.34
 -- left : 0.09

('left', 'green', 'forward', None)
 -- forward : -0.37
 -- None : -5.25
 -- right : -0.35
 -- left : 0.70

('right', 'green', 'left', 'left')
 -- forward : 0.46
 -- None : -5.08
 -- right : 1.30
 -- left : -0.03

('right', 'red', None, None)
 -- forward : -10.24
 -- None : 0.07
 -- right : 2.37
 -- left : -9.73

('left', 'green', 'right', None)
 -- forward : 0.82
 -- None : -4.92
 -- right : 0.12
 -- left : 1.29

('left', 'red', None, 'right')
 -- forward : -9.38
 -- None : 2.37
 -- right : 0.24
 -- left : -39.62

('right', 'red', 'left', 'right')
 -- forward : -10.08
 -- None : 0.26
 -- right : 1.40
 -- left : -40.28

('forward', 'red', 'forward', 'forward')
 -- forward : -39.59
 -- None : 1.92
 -- right : -20.50
 -- left : -39.56

('left', 'red', 'forward', 'right')
 -- forward : -39.34
 -- None : 2.22
 -- right : -19.69
 -- left : -40.83

('left', 'red', 'left', None)
 -- forward : -40.10
 -- None : 2.20
 -- right : -0.02
 -- left : -10.03

('forward', 'green', 'left', None)
 -- forward : 2.48
 -- None : -4.87
 -- right : 0.54
 -- left : 0.01

('right', 'green', 'forward', 'left')
 -- forward : 0.03
 -- None : -5.09
 -- right : 1.86
 -- left : 0.19

('forward', 'red', 'forward', 'left')
 -- forward : -40.51
 -- None : 2.20
 -- right : -20.61
 -- left : -40.89

('forward', 'green', 'forward', 'right')
 -- forward : 2.55
 -- None : -5.55
 -- right : 0.01
 -- left : -20.75

('left', 'red', None, 'left')
 -- forward : -9.30
 -- None : 0.49
 -- right : 0.39
 -- left : -9.39

('forward', 'green', None, 'right')
 -- forward : 1.90
 -- None : -4.30
 -- right : -0.03
 -- left : -19.92

('forward', 'red', None, 'right')
 -- forward : -10.75
 -- None : 1.82
 -- right : 0.07
 -- left : -39.19

('forward', 'red', 'right', 'forward')
 -- forward : -9.72
 -- None : 1.15
 -- right : 0.65
 -- left : -10.66

('right', 'green', 'left', None)
 -- forward : 0.01
 -- None : -4.13
 -- right : 1.62
 -- left : -0.07

('forward', 'green', None, 'forward')
 -- forward : 2.41
 -- None : -4.03
 -- right : 0.48
 -- left : -20.01

('forward', 'green', 'forward', 'forward')
 -- forward : 2.58
 -- None : -5.77
 -- right : 0.15
 -- left : -19.09

('forward', 'green', 'left', 'right')
 -- forward : 2.78
 -- None : -5.26
 -- right : 0.54
 -- left : -19.44

